	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/aclocal.m4
0	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/config.guess
1	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/config.sub
2	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/configure
3	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/configure.ac
4	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Demo
5	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Doc
6	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Grammar
7	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Include
8	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/install-sh
9	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Lib
10	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/LICENSE
11	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Mac
12	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Makefile.pre.in
13	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Misc
14	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Modules
15	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Objects
16	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Parser
17	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/PC
18	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/PCbuild
19	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/pyconfig.h.in
20	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Python
21	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Python2710.csv
22	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/README
23	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/RISCOS
24	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/setup.py
25	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Tools
26	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Demo/cgi
27	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Demo/classes
28	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Demo/comparisons
29	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Demo/curses
30	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Demo/embed
31	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Demo/md5test
32	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Demo/metaclasses
33	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Demo/newmetaclasses
34	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Demo/parser
35	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Demo/pdist
36	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Demo/pysvr
37	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Demo/README
38	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Demo/rpc
39	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Demo/scripts
40	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Demo/sockets
41	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Demo/threads
42	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Demo/tix
43	C:/Users/I854540/WorkSpace/Tree Similarity/Python Comparision/Python-2.7.10/Demo/tkinter
